trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
970,False,"{'a': 0.5, 'e': 0.0078283775492257665}",20,12,14.791367790437295,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
971,False,"{'a': 0.5, 'e': 0.0077893333533114659}",25,12,25.528664169749245,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
972,False,"{'a': 0.5, 'e': 0.0077504838911366921}",25,12,24.368639782009453,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
973,False,"{'a': 0.5, 'e': 0.0077118281914628686}",25,14,20.656388275367828,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
974,False,"{'a': 0.5, 'e': 0.0076733652878954893}",25,10,31.005549001297176,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
975,False,"{'a': 0.5, 'e': 0.0076350942188599617}",20,8,23.360479446671874,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
976,False,"{'a': 0.5, 'e': 0.007597014027577567}",20,12,13.563848888551528,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
977,False,"{'a': 0.5, 'e': 0.007559123762041541}",35,18,33.070692089775044,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
978,False,"{'a': 0.5, 'e': 0.0075214224749932702}",20,12,12.212592349651366,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
979,False,"{'a': 0.5, 'e': 0.0074839092238986084}",20,10,19.228840683269027,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
980,False,"{'a': 0.5, 'e': 0.0074465830709243381}",30,17,25.229835588412097,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
981,False,"{'a': 0.5, 'e': 0.0074094430829146837}",25,15,19.094256316355352,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
982,False,"{'a': 0.5, 'e': 0.007372488331368012}",35,20,26.400206103002272,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
983,False,"{'a': 0.5, 'e': 0.0073357178924136077}",25,17,12.267969200493953,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
984,False,"{'a': 0.5, 'e': 0.0072991308467885829}",20,16,7.296777110439308,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
985,False,"{'a': 0.5, 'e': 0.0072627262798148915}",20,12,15.17318314362756,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
986,False,"{'a': 0.5, 'e': 0.0072265032813764625}",20,8,21.255316719164735,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
987,False,"{'a': 0.5, 'e': 0.007190460945896442}",20,6,25.92738193611872,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
988,False,"{'a': 0.5, 'e': 0.0071545983723145792}",20,15,8.371351168103196,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
989,False,"{'a': 0.5, 'e': 0.0071189146640646597}",20,14,13.486508154396455,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
990,False,"{'a': 0.5, 'e': 0.0070834089290521185}",25,14,19.84516896065559,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
991,False,"{'a': 0.5, 'e': 0.0070480802796317318}",20,13,12.26050056320619,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
992,False,"{'a': 0.5, 'e': 0.0070129278325854246}",30,24,12.540265300780831,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
993,False,"{'a': 0.5, 'e': 0.0069779507091001875}",20,5,28.088437068207735,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
994,False,"{'a': 0.5, 'e': 0.0069431480347461145}",25,12,27.46763465782442,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
995,False,"{'a': 0.5, 'e': 0.0069085189394545252}",25,1,37.06785017903386,"{0: 24, 1: 0, 2: 0, 3: 0, 4: 0}",1
996,False,"{'a': 0.5, 'e': 0.0068740625574962482}",20,10,17.99733130364451,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
997,False,"{'a': 0.5, 'e': 0.0068397780274599331}",20,11,17.422793075821417,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
998,False,"{'a': 0.5, 'e': 0.0068056644922305431}",20,12,18.509123892391546,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
999,False,"{'a': 0.5, 'e': 0.0067717210989679212}",20,6,23.699419326225687,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
1000,False,"{'a': 0.5, 'e': 0.006737946999085467}",25,11,27.606806563738825,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
1001,False,"{'a': 0.5, 'e': 0.0067043413482289257}",25,7,33.15226386962419,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
1002,False,"{'a': 0.5, 'e': 0.0066709033062552743}",20,8,22.906518867865717,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
1003,False,"{'a': 0.5, 'e': 0.0066376320372117225}",20,2,29.89615044824305,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
1004,False,"{'a': 0.5, 'e': 0.0066045267093148051}",30,20,20.39796919065124,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
1005,False,"{'a': 0.5, 'e': 0.0065715864949296128}",35,20,26.415138875004253,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
1006,False,"{'a': 0.5, 'e': 0.0065388105705490637}",20,12,13.24158664003628,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
1007,False,"{'a': 0.5, 'e': 0.0065061981167733422}",30,16,25.57657741638564,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
1008,False,"{'a': 0.5, 'e': 0.0064737483182894049}",20,13,12.03294803340723,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
1009,False,"{'a': 0.5, 'e': 0.0064414603638505994}",20,10,15.70522437373921,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
1010,False,"{'a': 0.5, 'e': 0.0064093334462563831}",25,15,20.4335310342054,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
1011,False,"{'a': 0.5, 'e': 0.0063773667623321425}",30,12,33.83187984142894,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
1012,False,"{'a': 0.5, 'e': 0.0063455595129091099}",30,20,17.58798365680292,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
1013,False,"{'a': 0.5, 'e': 0.006313910902804404}",20,12,14.922045460619117,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
1014,False,"{'a': 0.5, 'e': 0.0062824201408011177}",20,14,12.52005604490096,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
1015,False,"{'a': 0.5, 'e': 0.0062510864396285613}",20,8,23.416941100182793,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
1016,False,"{'a': 0.5, 'e': 0.0062199090159425728}",25,20,8.389108375979962,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
1017,False,"{'a': 0.5, 'e': 0.0061888870903059369}",20,7,21.828311927450805,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
1018,False,"{'a': 0.5, 'e': 0.0061580198871688972}",20,13,11.871194505346145,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
1019,False,"{'a': 0.5, 'e': 0.0061273066348497664}",25,15,20.179755711957043,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
1020,False,"{'a': 0.5, 'e': 0.0060967465655156327}",35,23,23.34222503105365,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
1021,False,"{'a': 0.5, 'e': 0.0060663389151631815}",25,13,22.42390303226089,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
1022,False,"{'a': 0.5, 'e': 0.0060360829235995648}",20,13,15.303145580639251,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
1023,False,"{'a': 0.5, 'e': 0.0060059778344234175}",20,13,11.277883173412599,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
1024,False,"{'a': 0.5, 'e': 0.0059760228950059427}",25,9,30.710135836909007,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
1025,False,"{'a': 0.5, 'e': 0.0059462173564720942}",20,8,20.21312042006653,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
1026,False,"{'a': 0.5, 'e': 0.0059165604736818572}",20,6,21.840242020001572,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
1027,False,"{'a': 0.5, 'e': 0.0058870515052116155}",25,18,14.002988652950236,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
1028,False,"{'a': 0.5, 'e': 0.0058576897133356225}",25,16,18.532684970173488,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
1029,False,"{'a': 0.5, 'e': 0.0058284743640075456}",20,12,14.740383988340872,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
1030,False,"{'a': 0.5, 'e': 0.0057994047268421414}",25,17,16.29612342449468,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
1031,False,"{'a': 0.5, 'e': 0.0057704800750969605}",25,20,6.978602295816128,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
1032,False,"{'a': 0.5, 'e': 0.0057416996856542021}",30,19,20.10738986531134,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
1033,False,"{'a': 0.5, 'e': 0.0057130628390026335}",25,15,15.75298239838422,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
1034,False,"{'a': 0.5, 'e': 0.005684568819219595}",25,12,24.613571686718913,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
1035,False,"{'a': 0.5, 'e': 0.005656216913953108}",20,16,5.931644413226299,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
1036,False,"{'a': 0.5, 'e': 0.0056280064144040654}",30,14,27.9364737749506,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
1037,False,"{'a': 0.5, 'e': 0.0055999366153085036}",20,7,23.50208505400238,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
1038,False,"{'a': 0.5, 'e': 0.0055720068149199926}",25,20,9.955557145592099,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
1039,False,"{'a': 0.5, 'e': 0.0055442163149920639}",20,11,18.18598380199623,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
1040,False,"{'a': 0.5, 'e': 0.0055165644207607716}",20,5,19.308254458718608,"{0: 14, 1: 1, 2: 0, 3: 0, 4: 0}",1
1041,False,"{'a': 0.5, 'e': 0.0054890504409273195}",20,3,29.8720961559595,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
1042,False,"{'a': 0.5, 'e': 0.0054616736876407787}",20,13,13.193585485106448,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
1043,False,"{'a': 0.5, 'e': 0.005434433476480891}",25,14,19.719744634154544,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
1044,False,"{'a': 0.5, 'e': 0.0054073291264409599}",20,16,8.910257577826025,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
1045,False,"{'a': 0.5, 'e': 0.0053803599599108161}",25,14,21.85577165559207,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
1046,False,"{'a': 0.5, 'e': 0.0053535253026599028}",20,3,31.78300125124604,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
1047,False,"{'a': 0.5, 'e': 0.0053268244838203848}",20,15,9.236724271697806,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
1048,False,"{'a': 0.5, 'e': 0.0053002568358704021}",20,9,21.172893180960084,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
1049,False,"{'a': 0.5, 'e': 0.0052738216946173712}",20,15,11.08434787722948,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
1050,False,"{'a': 0.5, 'e': 0.0052475183991813846}",25,14,19.65598894922384,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
1051,False,"{'a': 0.5, 'e': 0.0052213462919786851}",20,12,16.150323897806192,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
1052,False,"{'a': 0.5, 'e': 0.0051953047187052312}",25,9,28.590336088992537,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
1053,False,"{'a': 0.5, 'e': 0.0051693930283203335}",20,6,22.466895908959028,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
1054,False,"{'a': 0.5, 'e': 0.0051436105730303791}",20,6,26.00333672528203,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
1055,False,"{'a': 0.5, 'e': 0.0051179567082726514}",25,20,7.272930282850114,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
1056,False,"{'a': 0.5, 'e': 0.0050924307926991904}",30,13,28.333599318467314,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
1057,False,"{'a': 0.5, 'e': 0.0050670321881607786}",35,16,32.66216160115981,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
1058,False,"{'a': 0.5, 'e': 0.005041760259690979}",20,11,16.728992465583776,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
1059,False,"{'a': 0.5, 'e': 0.005016614375490263}",25,6,33.60700007462607,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
1060,False,"{'a': 0.5, 'e': 0.004991593906910217}",20,13,11.457876006823351,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
1061,False,"{'a': 0.5, 'e': 0.0049666982284378228}",20,14,8.524636218000119,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
1062,False,"{'a': 0.5, 'e': 0.0049419267176798176}",20,13,13.912021991418197,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
1063,False,"{'a': 0.5, 'e': 0.0049172787553471509}",20,8,23.612767488401502,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
1064,False,"{'a': 0.5, 'e': 0.0048927537252394758}",20,15,9.985116701401818,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
1065,False,"{'a': 0.5, 'e': 0.0048683510142297631}",25,13,26.27515730364276,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
1066,False,"{'a': 0.5, 'e': 0.0048440700122489673}",25,9,35.00362790767737,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
1067,False,"{'a': 0.5, 'e': 0.0048199101122707718}",20,14,11.359280093420207,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
1068,False,"{'a': 0.5, 'e': 0.0047958707102964213}",20,9,19.475014764776063,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
1069,False,"{'a': 0.5, 'e': 0.0047719512053396125}",20,5,24.421351882979884,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
1070,False,"{'a': 0.5, 'e': 0.0047481509994114733}",20,2,19.251075926249808,"{0: 17, 1: 0, 2: 1, 3: 0, 4: 0}",1
1071,False,"{'a': 0.5, 'e': 0.0047244694975056229}",20,10,17.17844421479412,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
1072,False,"{'a': 0.5, 'e': 0.004700906107583276}",30,17,22.518466220349694,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
1073,False,"{'a': 0.5, 'e': 0.0046774602405584582}",25,17,18.022040972560205,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
1074,False,"{'a': 0.5, 'e': 0.0046541313102832719}",25,17,17.542416858573844,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
1075,False,"{'a': 0.5, 'e': 0.0046309187335332458}",20,9,21.669558495976364,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
1076,False,"{'a': 0.5, 'e': 0.0046078219299927519}",30,12,35.89244364806479,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
1077,False,"{'a': 0.5, 'e': 0.0045848403222404988}",20,14,13.03742838536457,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
1078,False,"{'a': 0.5, 'e': 0.0045619733357350964}",20,14,14.93351798889681,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
1079,False,"{'a': 0.5, 'e': 0.0045392203988006852}",25,14,18.94063440442601,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
1080,False,"{'a': 0.5, 'e': 0.0045165809426126659}",25,15,16.915552304976803,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
1081,False,"{'a': 0.5, 'e': 0.0044940544011834518}",25,18,14.553539694727675,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
1082,False,"{'a': 0.5, 'e': 0.0044716402113483319}",20,16,7.853494193151488,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
1083,False,"{'a': 0.5, 'e': 0.0044493378127513942}",35,24,22.812936099096856,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
1084,False,"{'a': 0.5, 'e': 0.0044271466478315114}",20,14,12.139999336685815,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
1085,False,"{'a': 0.5, 'e': 0.0044050661618084061}",25,16,20.381997257915835,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
1086,False,"{'a': 0.5, 'e': 0.0043830958026687761}",30,20,19.89150106793879,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
1087,False,"{'a': 0.5, 'e': 0.0043612350211524953}",20,12,17.45523998885761,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
1088,False,"{'a': 0.5, 'e': 0.0043394832707388947}",20,9,17.843644029459195,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
1089,False,"{'a': 0.5, 'e': 0.0043178400076330781}",20,15,9.757929677764073,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
1090,False,"{'a': 0.5, 'e': 0.0042963046907523398}",20,13,16.774442778281884,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
1091,False,"{'a': 0.5, 'e': 0.004274876781712636}",20,12,18.598786277224,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
1092,False,"{'a': 0.5, 'e': 0.0042535557448151254}",20,16,7.4453031629428565,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
1093,False,"{'a': 0.5, 'e': 0.004232341047032775}",20,16,7.238868324247073,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
1094,False,"{'a': 0.5, 'e': 0.0042112321579970352}",30,13,32.803839057871244,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
1095,False,"{'a': 0.5, 'e': 0.0041902285499845759}",20,8,23.378309584885567,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
1096,False,"{'a': 0.5, 'e': 0.0041693296979041115}",25,15,21.736024199664552,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
1097,False,"{'a': 0.5, 'e': 0.0041485350792832476}",20,10,15.393198505411533,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
1098,False,"{'a': 0.5, 'e': 0.0041278441742554359}",20,14,10.987313103622228,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
1099,False,"{'a': 0.5, 'e': 0.0041072564655469726}",20,12,17.545452090007153,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
1100,False,"{'a': 0.5, 'e': 0.0040867714384640666}",25,8,28.53338246777497,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
1101,False,"{'a': 0.5, 'e': 0.0040663885808799758}",25,15,19.039512101890118,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
1102,False,"{'a': 0.5, 'e': 0.0040461073832221989}",30,9,37.49239147159466,"{0: 21, 1: 0, 2: 0, 3: 0, 4: 0}",1
1103,False,"{'a': 0.5, 'e': 0.0040259273384597371}",20,10,22.823702807289752,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
1104,False,"{'a': 0.5, 'e': 0.0040058479420904168}",20,16,7.015480913304653,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
1105,False,"{'a': 0.5, 'e': 0.0039858686921282905}",25,20,9.63487390252093,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
1106,False,"{'a': 0.5, 'e': 0.0039659890890910649}",25,9,23.477049052267848,"{0: 15, 1: 1, 2: 0, 3: 0, 4: 0}",1
1107,False,"{'a': 0.5, 'e': 0.0039462086359876285}",35,28,15.491828012482308,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
1108,False,"{'a': 0.5, 'e': 0.0039265268383056242}",20,12,17.692917553228586,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
1109,False,"{'a': 0.5, 'e': 0.0039069432039990836}",25,10,29.230673788057466,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
1110,False,"{'a': 0.5, 'e': 0.0038874572434761303}",25,17,14.868317658467191,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
1111,False,"{'a': 0.5, 'e': 0.0038680684695867355}",25,11,30.806019551034147,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
1112,False,"{'a': 0.5, 'e': 0.0038487763976105395}",20,6,21.255940666588522,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
1113,False,"{'a': 0.5, 'e': 0.0038295805452447438}",30,20,17.623838294683434,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
1114,False,"{'a': 0.5, 'e': 0.003810480432592037}",20,8,21.901997558350033,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
1115,False,"{'a': 0.5, 'e': 0.0037914755821486078}",20,12,17.234509252562237,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
1116,False,"{'a': 0.5, 'e': 0.0037725655187922052}",20,11,15.160848761577963,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
1117,False,"{'a': 0.5, 'e': 0.0037537497697702604}",25,15,25.02227121595216,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
1118,False,"{'a': 0.5, 'e': 0.0037350278646880674}",25,15,19.371603398888283,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
1119,False,"{'a': 0.5, 'e': 0.0037163993354970247}",20,7,28.2072653217816,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
1120,False,"{'a': 0.5, 'e': 0.003697863716482929}",35,23,25.815595927923738,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
1121,False,"{'a': 0.5, 'e': 0.0036794205442543457}",30,14,28.017051081158876,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
1122,False,"{'a': 0.5, 'e': 0.0036610693577310053}",20,13,14.09537707929233,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
1123,False,"{'a': 0.5, 'e': 0.0036428096981322888}",25,10,26.749385958569025,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
1124,False,"{'a': 0.5, 'e': 0.0036246411089657558}",20,11,18.02980864271737,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
1125,False,"{'a': 0.5, 'e': 0.0036065631360157305}",20,14,11.424415122163975,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
1126,False,"{'a': 0.5, 'e': 0.0035885753273319477}",20,5,23.964658646412946,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
1127,False,"{'a': 0.5, 'e': 0.0035706772332182528}",20,8,20.691502016915525,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
1128,False,"{'a': 0.5, 'e': 0.0035528684062213619}",25,13,23.336076414892318,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
1129,False,"{'a': 0.5, 'e': 0.0035351484011196684}",20,0,32.74608750647532,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
1130,False,"{'a': 0.5, 'e': 0.0035175167749121284}",20,8,17.84918434167546,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
1131,False,"{'a': 0.5, 'e': 0.0034999730868071656}",20,12,13.958412666468888,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
1132,False,"{'a': 0.5, 'e': 0.0034825168982116632}",30,10,31.407429309703915,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
1133,False,"{'a': 0.5, 'e': 0.0034651477727199978}",20,14,12.984318283228513,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
1134,False,"{'a': 0.5, 'e': 0.0034478652761031265}",30,19,17.62290465087977,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
1135,False,"{'a': 0.5, 'e': 0.0034306689762977345}",25,7,34.180626202275086,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
1136,False,"{'a': 0.5, 'e': 0.0034135584433954303}",25,16,15.727859239092387,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
1137,False,"{'a': 0.5, 'e': 0.003396533249631998}",25,0,40.07006652054428,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
1138,False,"{'a': 0.5, 'e': 0.0033795929693767124}",25,15,18.85465529764414,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
1139,False,"{'a': 0.5, 'e': 0.0033627371791216821}",25,18,13.675152074031438,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
1140,False,"{'a': 0.5, 'e': 0.003345965457471272}",25,11,26.56892559668495,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
1141,False,"{'a': 0.5, 'e': 0.0033292773851315684}",20,0,35.76018212286585,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
1142,False,"{'a': 0.5, 'e': 0.0033126725448998926}",35,21,28.87640388950905,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
1143,False,"{'a': 0.5, 'e': 0.0032961505216543749}",25,10,22.77492613573402,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
1144,False,"{'a': 0.5, 'e': 0.003279710902343573}",25,15,18.082343807314352,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
1145,False,"{'a': 0.5, 'e': 0.0032633532759761452}",25,11,27.38191327242727,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
1146,False,"{'a': 0.5, 'e': 0.0032470772336105863}",20,10,18.77663577282241,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
1147,False,"{'a': 0.5, 'e': 0.003230882368344986}",25,13,20.173434388637574,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
1148,False,"{'a': 0.5, 'e': 0.00321476827530687}",20,9,12.400874691468093,"{0: 10, 1: 0, 2: 1, 3: 0, 4: 0}",1
1149,False,"{'a': 0.5, 'e': 0.0031987345516430728}",20,16,7.615552095108964,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
1150,False,"{'a': 0.5, 'e': 0.0031827807965096669}",25,13,17.681703578350454,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
1151,False,"{'a': 0.5, 'e': 0.0031669066110619442}",25,5,34.063519732277534,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
